Ortsname;Sämann;Sohn;VaterUnser;Matth13;Probe;Jahr;Orthographie;X;Y;Quelle;Kommentar;Informant;Herkunft
Eckwarden;;x;;;;1870;Hochdeutsch;53.5338167;8.2623558;Winkler;;H. Schütte;
Jeverland;;x;;;;1871;Hochdeutsch;53.5682451;7.9332171;Winkler;;Dr. A. Lübben;ungefähre Angabe
Rastede;;x;;;;1871;Hochdeutsch;53.2716491;8.1281014;Winkler;;Franz Poppe;
Sagelterland;;x;;;;1870;Friesisch;;;Winkler;;;
Wangerooge;;x;;;;1871;Friesisch;53.7834861;7.8714903;Winkler;;;nicht gefunden
Esens;;x;;;;1870;Hochdeutsch;53.6553278;7.5541049;Winkler;;K. Oltmanns;
Nesse;;x;;;;1870;Hochdeutsch;53.6533748;7.372635;Winkler;;H. J. Sundermann;
Norden;;x;;;;1870;Hochdeutsch;53.5826865;7.1816923;Winkler;;A. Hoppe;
Norderney;;x;;;;1870;Hochdeutsch;53.7119188;7.2008073;Winkler;;C. Hohlen;
Borkum;;x;;;;1870;niederländisch;53.5008699;6.518845;Winkler;;H. Simmering;
Emden;;x;;;;1870;Hochdeutsch;53.3644997;7.0729459;Winkler;;Fr. Sundermann;
Leer;;x;;;;1870;Hochdeutsch;53.2476375;7.4138931;Winkler;;H. L. Willems;
Wittlage;;x;;;;1871;Hochdeutsch;52.3187754;8.3638273;Winkler;;Dr. Hermann Hartmann;
Vreden;;x;;;;1871;Hochdeutsch;52.0608715;6.7164341;Winkler;;Dr. L. Gescher;
Munster;;x;;;;1870;Hochdeutsch;52.9882333;10.0172808;Winkler;;Dr. Tenckhoff;
Paderborn;;x;;;;1870;Hochdeutsch;51.7276839;8.6860327;Winkler;;Herr Hoppe, Oberförster;
Sauerland;;x;;;;1870;Hochdeutsch;51.727839;8.6860326;Winkler;;Prof. F. W. Grimme;
Emmerik;;x;;;;1870;niederländisch;51.8554073;6.1641121;Winkler;;Herr Derksen;
Geldern;;x;;;;1870;Hochdeutsch;51.5219294;6.2282552;Winkler;;Herr Friedr. Nettesheim;
Moers;;x;;;;1870;Hochdeutsch;51.4573864;6.5363142;Winkler;;Dr. F. H. Stratmann;
Düsseldorf;;x;;;;1871;Hochdeutsch;51.238554;6.6495458;Winkler;;Prof. Dr. Jacob Schneider;
Keulen;;x;;;;1871;Hochdeutsch;50.9578032;6.8025179;Winkler;;;
Bonn;;x;;;;1870;Hochdeutsch;50.7036567;7.0348998;Winkler;;Prof. A. Dederich ;
Aken;;x;;;;1872;Hochdeutsch;51.8392562;12.0493428;Winkler;;Herr Boeckelmann;
Maastricht;;x;;;;1873;niederländisch;50.8578761;5.6185065;Winkler;;Prof. P. Willems;
Sittard;;x;;;;1870;niederländisch;51.0049095;5.8241815;Winkler;;;
Roermond;;x;;;;1870;niederländisch;51.1922828;5.9649035;Winkler;;J. B. Sivre;
Venlo;;x;;;;1870;niederländisch;51.3774867;6.1080058;Winkler;;Herr Sivre;
Weert;;x;;;;1873;niederländisch;51.2424398;5.6376981;Winkler;;R. van Geleuken;
Stamproi;;x;;;;1873;niederländisch;51.194346;5.6820882;Winkler;;;
Helmond;;x;;;;1871;niederländisch;51.4736686;5.6120016;Winkler;;G. J. van Lakerveld;
Sambeek;;x;;;;1870;niederländisch;51.6293876;5.9449207;Winkler;;H. C. Strick van Wijk;
Oorschot;;x;;;;1870;niederländisch;51.4891669;5.2086968;Winkler;;H. M. C. van Ossterzee;
Rijsbergen;;x;;;;1870;niederländisch;51.5138818;4.6369023;Winkler;;P.H. de Vlam;
Dussen;;x;;;;1870;niederländisch;51.7357791;4.9386581;Winkler;;J. van der Beek;
Overbetuwe;;x;;;;1870;niederländisch;51.9217699;5.6897015;Winkler;;J. J. Cremer;
Tielerwaard;;x;;;;1871;niederländisch;51.9218102;5.4424746;Winkler;;Dr. R. C. H. Römer;
Uddel;;x;;;;1870;niederländisch;52.2332774;5.7629135;Winkler;;A. Aarsen;
Nijkerk;;x;;;;1870;niederländisch;52.2190296;5.4317447;Winkler;;J. J. Smits;
Scherpenzeel;;x;;;;1870;niederländisch;52.0903357;5.4784002;Winkler;;G. Overeem;
Dinxperlo;;x;;;;1870;niederländisch;51.865037;6.479548;Winkler;;J. van Dijk;
Varseveld;;x;;;;1871;niederländisch;51.9452932;6.4494325;Winkler;;;
Winterswijk;;x;;;;1871;niederländisch;51.9710562;6.6776236;Winkler;;T. Knuivers;
Zutfen;;x;;;;1870;niederländisch;52.1293682;6.1667104;Winkler;;Mr. D. Nijman;
Soest;;x;;;;1871;niederländisch;51.574586;7.99734;Winkler;;E. de Jong;
Utrecht;;x;;;;1872;niederländisch;52.0842635;5.0000917;Winkler;;;
Utrecht;;x;;;;1871;niederländisch;52.0842636;5.0000918;Winkler;;L. Gerhardt;
Oldenzaal;;x;;;;1870;niederländisch;52.3083838;6.8756032;Winkler;;Mr. A. A. W. van Wulfften Palthe;
Deventer;;x;;;;1870;niederländisch;52.2489695;6.157259;Winkler;;Mr. H. Houck;
Zwolle;;x;;;;1870;niederländisch;52.5143065;6.024598;Winkler;;;
Zwartsluis;;x;;;;1871;niederländisch;52.6343025;6.0290499;Winkler;;J. Beckering Vinckers;
Meppel;;x;;;;1870;niederländisch;52.7115991;6.157788;Winkler;;H. Mulder;
Zweelo;;x;;;;1870;niederländisch;51.2159759;6.7545933;Winkler;;A. L. Lesturgeon;
Sellingen;;x;;;;1870;niederländisch;52.9406047;7.0488253;Winkler;;J. U. H. Sijpkens;
Oldambt;;x;;;;1870;niederländisch;53.1890861;6.9830103;Winkler;;P. Penon;
Woltersum;;x;;;;1871;niederländisch;53.2754495;6.7077167;Winkler;;P. Adriani Hoen;
Ulrum;;x;;;;1870;niederländisch;53.3584421;6.3159696;Winkler;;J. G. Busch Keiser;
Groningen;;x;;;;1870;niederländisch;53.2217493;6.524494;Winkler;;Mr. S. Reynders;
Den Ham;;x;;;;1871;niederländisch;52.4641122;6.4980436;Winkler;;W. J. Koppius;
Grijpskerk;;x;;;;1871;niederländisch;53.2701913;6.2670829;Winkler;;Herr Dijksterhuis;
Friesland;;x;;;;;Friesisch;53.5485198;7.3845865;Winkler;;;
Workum;;x;;;;1871;Friesisch;52.9734926;5.3976102;Winkler;;H. Brandenburgh;
Hindeloopen;;x;;;;1871;Friesisch;52.93635;5.3745417;Winkler;;N. D. Kroese;
Schiermonnikoog;;x;;;;1871;niederländisch;53.4856886;6.1712684;Winkler;;;
Leeuwarden;;x;;;;1872;niederländisch;53.2003581;5.7773048;Winkler;;;
Dokkum;;x;;;;1870;niederländisch;53.3226352;5.9774251;Winkler;;;
Bolsward;;x;;;;1870;niederländisch;53.0636465;5.5034071;Winkler;;;
Nes op ´t Ameland;;x;;;;1870;niederländisch;53.4468756;5.7376928;Winkler;;J. Roorda;
Het Bildt;;x;;;;1870;niederländisch;53.2816251;5.5615554;Winkler;;Herr Waling Dijkstra;
Noordwolde;;x;;;;1870;niederländisch;52.8873044;6.1100103;Winkler;;J. Frederiks;
Wester-Schelling;;x;;;;1871;niederländisch;53.3761114;5.1298616;Winkler;;Herr Tekele Rein´s Zwaal;
Ooster-Schelling;;x;;;;1871;niederländisch;53.3680823;5.1923248;Winkler;;Herr Iemke C. Ruige;
Midslands;;x;;;;1871;niederländisch;53.3952707;5.2574653;Winkler;;K. J. Lieuwen;
Flieland;;x;;;;1870;niederländisch;53.2561466;4.9159773;Winkler;;J. Kooy;
Texel;;x;;;;1870;niederländisch;53.0731568;4.6137491;Winkler;;D. Dekker;
Wieringen;;x;;;;1870;niederländisch;52.900012;4.9597003;Winkler;;R. Wijn;
Schagen;;x;;;;1870;niederländisch;52.7842902;4.7465849;Winkler;;;
Benningbroek;;x;;;;1870;niederländisch;52.7094765;5.0107964;Winkler;;C. Mink;
Enkhuizen;;x;;;;1870;niederländisch;52.7155812;5.2399068;Winkler;;T. Knuivers;
Hoorn;;x;;;;1871;niederländisch;52.6470944;5.042948;Winkler;;;
Urk;;x;;;;1870;niederländisch;52.6661049;5.602835;Winkler;;K. Koffeman;
Marken;;x;;;;1870;niederländisch;43.3276314;12.3915601;Winkler;;C. de Groot Cz.;
Holijsloot;;x;;;;1870;niederländisch;52.41338;5.015374;Winkler;;D. de Wit Hz.;
Zaankant;;x;;;;1870;niederländisch;52.4134687;4.9432739;Winkler;;J. Honig Jz. Jr.;
Heemskerk;;x;;;;1870;niederländisch;52.5091239;4.6189829;Winkler;;L. F. Tuyl Schuitemaker;
Egmond aan Zee;;x;;;;1870;niederländisch;52.6244759;4.6202703;Winkler;;A. J. Gantvoort;
Zandvoort;;x;;;;1870;niederländisch;52.3810988;4.5362574;Winkler;;J. van der Heyden;
Haarlem;;x;;;;1870;niederländisch;52.383839;4.6078594;Winkler;;Dr. H. Weyenberh;
Haarlem;;x;;;;1870;niederländisch;52.383839;4.6078594;Winkler;;Dr. H. Weyenberh;
Amsterdam;;x;;;;1870;niederländisch;52.3547498;4.8339211;Winkler;;J. ter Gouw;
Laren;;x;;;;1870;niederländisch;52.24257;5.1821693;Winkler;;Joh. Van Wulfen;
Huizen;;x;;;;1870;niederländisch;52.2921137;5.2044463;Winkler;;P. Beemsterboer;
Woubrugge;;x;;;;1871;niederländisch;52.17472;4.6275485;Winkler;;P. H. Spijker;
Leiden;;x;;;;1871;niederländisch;52.1517843;4.4466505;Winkler;;J. A. van Dijk;
Katwijk aan Zee;;x;;;;1871;niederländisch;52.1941121;4.3363612;Winkler;;J. Kneppelhout;
Scheveningen;;x;;;;1870;niederländisch;52.104279;4.2494572;Winkler;;T. de Jager;
Gravenhage;;x;;;;1871;niederländisch;52.071739;4.239829;Winkler;;W. J. van Zeggelen;
Gravenzande;;x;;;;1870;niederländisch;51.994058;4.1344326;Winkler;;A. de Vletter;
Groot-Ammers;;x;;;;1871;niederländisch;51.9187841;4.8303987;Winkler;;H. A. Vermeulen;
Gorinchem;;x;;;;1870;niederländisch;51.842377;4.9589727;Winkler;;P. van Zutphen;
Rotterdam;;x;;;;1870;niederländisch;51.9280712;4.4207888;Winkler;;Dr. A. Jager;
Vlaardingen;;x;;;;1871;niederländisch;51.9227868;4.2855858;Winkler;;P. K. Drossaart;
Dordrecht;;x;;;;1872;niederländisch;51.7687922;4.6827954;Winkler;;;
Oud-Beijerland;;x;;;;1870;niederländisch;51.8080488;4.3804496;Winkler;;A. Hoogwerf;
Brielle;;x;;;;1870;niederländisch;51.9020582;4.1522257;Winkler;;C. J. Biemond;
Tinte;;x;;;;1870;niederländisch;51.8903719;4.1170815;Winkler;;G. Overeem;
Nieuwe-Tonge;;x;;;;1870;niederländisch;51.7083392;4.1179553;Winkler;;S. Admiraal;
Ouddorp;;x;;;;1870;niederländisch;51.7928158;3.8691588;Winkler;;A. T. Volk;
Burgh op Schouwen;;x;;;;1870;niederländisch;51.6900684;3.7274522;Winkler;;J. A. Manus van der Jagt;
Tholen;;x;;;;1870;niederländisch;51.5833458;4.0912452;Winkler;;J. Theunisse;
Zuid-Beveland;;x;;;;1870;niederländisch;51.5000115;3.7820612;Winkler;;J. v. d. Baan;
Wemeldinge;;x;;;;1872;niederländisch;51.5124126;3.9728577;Winkler;;J. van der Baan;
Goes;;x;;;;1869;niederländisch;51.5031269;3.877011;Winkler;;;
Noord-Beveland;;x;;;;1870;niederländisch;51.5658658;3.6229964;Winkler;;J. van der Baan;
Walcheren;;x;;;;1870;niederländisch;51.5387322;3.4498764;Winkler;;K. Baart;
Arnemuiden;;x;;;;1870;niederländisch;51.5123223;3.6775778;Winkler;;P. Kwekkeboom;
Hulst;;x;;;;1870;niederländisch;51.2903364;4.0065219;Winkler;;J. J. Claassen;
Axel;;x;;;;1870;niederländisch;51.2752822;3.8859377;Winkler;;Dr. H. J. van Eck;
Cadzand;;x;;;;1872;niederländisch;51.3683824;3.3957892;Winkler;;S. de Back;
Sluis;;x;;;;1871;niederländisch;51.2955004;3.3622864;Winkler;;H. J. van Dale;
Aardenburg;;x;;;;1870;niederländisch;51.2873491;3.4134521;Winkler;;G. P. Roos;
Eede en Heille;;x;;;;1870;niederländisch;51.2551505;3.4522841;Winkler;;G. P. Roos;
Helchteren;;x;;;;1873;niederländisch;51.0526008;5.3588082;Winkler;;;
Hasselt;;x;;;;1873;niederländisch;50.9245953;5.1700244;Winkler;;Prof. D. Claes;
St. Truiden;;x;;;;1873;niederländisch;50.8131951;5.1266899;Winkler;;Edm. Bruyninx;
Zuurbemde;;x;;;;1873;niederländisch;50.8743327;4.9646352;Winkler;;J. F. Tuerlinckx;
Diest;;x;;;;1873;niederländisch;50.9963859;5.0071973;Winkler;;Professor Th. Roucourt;
Tienen;;x;;;;1873;niederländisch;50.8082974;4.8657574;Winkler;;Professor D. Claes;
Leuven;;x;;;;1873;niederländisch;50.8842287;4.6353279;Winkler;;Hendrik Bronckaerts;
Brussel;;x;;;;1873;niederländisch;50.8552114;4.3053777;Winkler;;S. C. A. Willems;
Schaarbeek;;x;;;;1873;niederländisch;50.8622612;4.3675971;Winkler;;J. van Droogenbroeck;
Tielen;;x;;;;1873;niederländisch;51.2435102;4.8889241;Winkler;;Josef Wagemans;
Mol;;x;;;;1873;niederländisch;51.2381893;5.0686916;Winkler;;Edmond van Hove;
Antwerpen;;x;;;;1873;niederländisch;51.2606116;4.2176909;Winkler;;Jan van Beers;
Lier;;x;;;;1873;niederländisch;51.1192748;4.5394185;Winkler;;Anton Bergmann;
Mechelen;;x;;;;1873;niederländisch;51.0348199;4.424543;Winkler;;Professor Th. Roucourt;
St. Amands;;x;;;;1873;niederländisch;51.1571826;4.9850852;Winkler;;J. van Droogenbroeck;
St. Nicolaas;;x;;;;1873;niederländisch;51.1687896;4.0686283;Winkler;;L. Billiet;
Eeklo;;x;;;;1873;niederländisch;51.1905606;3.4869429;Winkler;;Aug. van Acker;
Maldeghem;;x;;;;1873;niederländisch;51.2107335;3.382613;Winkler;;Courtmans-Berchmans;
Kleit;;x;;;;1873;niederländisch;51.1821826;3.4359652;Winkler;;Courtmans-Berchmans;
Gent;;x;;;;1873;niederländisch;51.0843473;3.5744802;Winkler;;G. D. Minnaert;
Nieuwe-Burg te Gent;Gravensteen?;x;;;;1873;niederländisch;51.0575326;3.718548;Winkler;;G. D. Minnaert;
Wetteren;;x;;;;1872;niederländisch;50.9898129;3.8002086;Winkler;;K. L. ter Nest;
Ninove;;x;;;;1840;niederländisch;50.8215811;3.9268146;Winkler;;F. Rens;
Eichem;;x;;;;1873;niederländisch;50.8282027;3.9777952;Winkler;;J. B. van Langenhaeke;
Geeraardsbergen;;x;;;;1873;niederländisch;50.7823397;3.8337502;Winkler;;Victor Jacobs;
Oudenaarde;;x;;;;1873;niederländisch;50.8470533;3.5493647;Winkler;;;
Deinze;;x;;;;1873;niederländisch;51.0241952;3.443273;Winkler;;Desire Delcroix;
Brugge;;x;;;;1873;niederländisch;51.2609144;3.0820264;Winkler;;Frans van Hoestenberghe;
Oostende;;x;;;;1873;niederländisch;51.2152532;2.8863615;Winkler;;J. Schipman;
Roesselaar;;x;;;;1873;niederländisch;50.9405703;3.0501691;Winkler;;V. Malfait;
Kortrijk;;x;;;;1873;niederländisch;50.8029213;3.2098801;Winkler;;Dr. jur. A. Fredericq;
Ypern;;x;;;;1873;niederländisch;50.8662433;2.8027396;Winkler;;;
Poperinge;;x;;;;1872;niederländisch;50.8661176;2.630984;Winkler;;;
Veurne-Ambacht;;x;;;;1872;niederländisch;51.1284318;2.754013;Winkler;;Professor Alexis de Carne;
Kaaster;;x;;;;1859;niederländisch;50.7559691;2.5851101;Winkler;;E. de Coussemaker;
St. Winok`s Bergen;;x;;;;1872;niederländisch;50.968063;2.4368157;Winkler;;T. de Siere;
Duinkerke;;x;;;;1873;niederländisch;51.0169557;2.308088;Winkler;;Lodewijk van Haecke;
Kempen;;x;;;;;niederländisch;51.3778141;6.4120967;Winkler;;;
Roodwaalsch van Zeele;;x;;;;;niederländisch;;;Winkler;;;